[0.012s] Invoking command in '/home/yash_sai/Yash/Arm/InterbotixDriver/build/interbotix_xsarm_descriptions': AMENT_PREFIX_PATH=/home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xs_modules:/home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xs_sdk:/home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xs_driver:/home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xs_msgs:/home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_common_modules:/home/yash_sai/Yash/Arm/InterbotixDriver/install/dynamixel_workbench_toolbox:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xs_sdk:/home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xs_driver:/home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xs_msgs:/home/yash_sai/Yash/Arm/InterbotixDriver/install/dynamixel_workbench_toolbox:/opt/ros/humble LD_LIBRARY_PATH=/home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xs_driver/lib:/home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xs_msgs/lib:/home/yash_sai/Yash/Arm/InterbotixDriver/install/dynamixel_workbench_toolbox/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/yash_sai/Yash/Arm/InterbotixDriver/build/interbotix_xs_modules:/home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xs_modules/lib/python3.10/site-packages:/home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages:/home/yash_sai/Yash/Arm/InterbotixDriver/build/interbotix_common_modules:/home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_common_modules/lib/python3.10/site-packages:${PYTHONPATH} VIRTUAL_ENV_PROMPT=(arm-test) /usr/bin/cmake --build /home/yash_sai/Yash/Arm/InterbotixDriver/build/interbotix_xsarm_descriptions -- -j24 -l24
[0.049s] Invoked command in '/home/yash_sai/Yash/Arm/InterbotixDriver/build/interbotix_xsarm_descriptions' returned '0': AMENT_PREFIX_PATH=/home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xs_modules:/home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xs_sdk:/home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xs_driver:/home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xs_msgs:/home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_common_modules:/home/yash_sai/Yash/Arm/InterbotixDriver/install/dynamixel_workbench_toolbox:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xs_sdk:/home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xs_driver:/home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xs_msgs:/home/yash_sai/Yash/Arm/InterbotixDriver/install/dynamixel_workbench_toolbox:/opt/ros/humble LD_LIBRARY_PATH=/home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xs_driver/lib:/home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xs_msgs/lib:/home/yash_sai/Yash/Arm/InterbotixDriver/install/dynamixel_workbench_toolbox/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/yash_sai/Yash/Arm/InterbotixDriver/build/interbotix_xs_modules:/home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xs_modules/lib/python3.10/site-packages:/home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages:/home/yash_sai/Yash/Arm/InterbotixDriver/build/interbotix_common_modules:/home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_common_modules/lib/python3.10/site-packages:${PYTHONPATH} VIRTUAL_ENV_PROMPT=(arm-test) /usr/bin/cmake --build /home/yash_sai/Yash/Arm/InterbotixDriver/build/interbotix_xsarm_descriptions -- -j24 -l24
[0.050s] Invoking command in '/home/yash_sai/Yash/Arm/InterbotixDriver/build/interbotix_xsarm_descriptions': AMENT_PREFIX_PATH=/home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xs_modules:/home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xs_sdk:/home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xs_driver:/home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xs_msgs:/home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_common_modules:/home/yash_sai/Yash/Arm/InterbotixDriver/install/dynamixel_workbench_toolbox:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xs_sdk:/home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xs_driver:/home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xs_msgs:/home/yash_sai/Yash/Arm/InterbotixDriver/install/dynamixel_workbench_toolbox:/opt/ros/humble LD_LIBRARY_PATH=/home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xs_driver/lib:/home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xs_msgs/lib:/home/yash_sai/Yash/Arm/InterbotixDriver/install/dynamixel_workbench_toolbox/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/yash_sai/Yash/Arm/InterbotixDriver/build/interbotix_xs_modules:/home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xs_modules/lib/python3.10/site-packages:/home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages:/home/yash_sai/Yash/Arm/InterbotixDriver/build/interbotix_common_modules:/home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_common_modules/lib/python3.10/site-packages:${PYTHONPATH} VIRTUAL_ENV_PROMPT=(arm-test) /usr/bin/cmake --install /home/yash_sai/Yash/Arm/InterbotixDriver/build/interbotix_xsarm_descriptions
[0.057s] -- Install configuration: ""
[0.057s] -- Execute custom install script
[0.058s] -- Up-to-date symlink: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//urdf/aloha_vx300s.urdf.xacro
[0.058s] -- Up-to-date symlink: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//urdf/aloha_wx250s.urdf.xacro
[0.058s] -- Up-to-date symlink: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//urdf/ar_tag.urdf.xacro
[0.058s] -- Up-to-date symlink: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//urdf/control.urdf.xacro
[0.058s] -- Up-to-date symlink: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//urdf/gazebo_configs.urdf.xacro
[0.058s] -- Up-to-date symlink: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//urdf/mobile_px100.urdf.xacro
[0.058s] -- Up-to-date symlink: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//urdf/mobile_wx200.urdf.xacro
[0.058s] -- Up-to-date symlink: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//urdf/mobile_wx250s.urdf.xacro
[0.058s] -- Up-to-date symlink: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//urdf/px100.urdf.xacro
[0.058s] -- Up-to-date symlink: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//urdf/px150.urdf.xacro
[0.059s] -- Up-to-date symlink: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//urdf/rx150.urdf.xacro
[0.059s] -- Up-to-date symlink: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//urdf/rx200.urdf.xacro
[0.059s] -- Up-to-date symlink: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//urdf/vx250.urdf.xacro
[0.059s] -- Up-to-date symlink: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//urdf/vx300.urdf.xacro
[0.059s] -- Up-to-date symlink: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//urdf/vx300s.urdf.xacro
[0.059s] -- Up-to-date symlink: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//urdf/wx200.urdf.xacro
[0.059s] -- Up-to-date symlink: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//urdf/wx250.urdf.xacro
[0.059s] -- Up-to-date symlink: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//urdf/wx250s.urdf.xacro
[0.059s] -- Up-to-date symlink: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//launch/remote_view.launch.py
[0.059s] -- Up-to-date symlink: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//launch/xsarm_description.launch.py
[0.061s] -- Up-to-date symlink: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/aloha_vx300s_meshes/base.stl
[0.061s] -- Up-to-date symlink: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/aloha_vx300s_meshes/gripper.stl
[0.061s] -- Up-to-date symlink: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/aloha_vx300s_meshes/gripper_bar.stl
[0.061s] -- Up-to-date symlink: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/aloha_vx300s_meshes/gripper_finger.stl
[0.061s] -- Up-to-date symlink: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/aloha_vx300s_meshes/gripper_prop.stl
[0.061s] -- Up-to-date symlink: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/aloha_vx300s_meshes/lower_forearm.stl
[0.061s] -- Up-to-date symlink: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/aloha_vx300s_meshes/shoulder.stl
[0.062s] -- Up-to-date symlink: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/aloha_vx300s_meshes/upper_arm.stl
[0.062s] -- Up-to-date symlink: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/aloha_vx300s_meshes/upper_forearm.stl
[0.062s] -- Up-to-date symlink: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/aloha_vx300s_meshes/wrist.stl
[0.062s] -- Up-to-date symlink: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/aloha_wx250s_meshes/base.stl
