[0.010s] Invoking command in '/home/yash_sai/Yash/Arm/InterbotixDriver/build/interbotix_xs_sdk': AMENT_PREFIX_PATH=/home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xs_driver:/home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xs_msgs:/home/yash_sai/Yash/Arm/InterbotixDriver/install/dynamixel_workbench_toolbox:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xs_driver:/home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xs_msgs:/home/yash_sai/Yash/Arm/InterbotixDriver/install/dynamixel_workbench_toolbox:/opt/ros/humble LD_LIBRARY_PATH=/home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xs_driver/lib:/home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xs_msgs/lib:/home/yash_sai/Yash/Arm/InterbotixDriver/install/dynamixel_workbench_toolbox/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} VIRTUAL_ENV_PROMPT=(arm-test) /usr/bin/cmake --build /home/yash_sai/Yash/Arm/InterbotixDriver/build/interbotix_xs_sdk -- -j24 -l24
[0.051s] [ 33%] Building CXX object CMakeFiles/xs_sdk.dir/src/xs_sdk.cpp.o
[0.051s] [ 66%] Building CXX object CMakeFiles/xs_sdk.dir/src/xs_sdk_obj.cpp.o
[13.711s] [ 66%] Linking CXX executable xs_sdk
[14.421s] [100%] Built target xs_sdk
[14.431s] Invoked command in '/home/yash_sai/Yash/Arm/InterbotixDriver/build/interbotix_xs_sdk' returned '0': AMENT_PREFIX_PATH=/home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xs_driver:/home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xs_msgs:/home/yash_sai/Yash/Arm/InterbotixDriver/install/dynamixel_workbench_toolbox:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xs_driver:/home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xs_msgs:/home/yash_sai/Yash/Arm/InterbotixDriver/install/dynamixel_workbench_toolbox:/opt/ros/humble LD_LIBRARY_PATH=/home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xs_driver/lib:/home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xs_msgs/lib:/home/yash_sai/Yash/Arm/InterbotixDriver/install/dynamixel_workbench_toolbox/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} VIRTUAL_ENV_PROMPT=(arm-test) /usr/bin/cmake --build /home/yash_sai/Yash/Arm/InterbotixDriver/build/interbotix_xs_sdk -- -j24 -l24
[14.432s] Invoking command in '/home/yash_sai/Yash/Arm/InterbotixDriver/build/interbotix_xs_sdk': AMENT_PREFIX_PATH=/home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xs_driver:/home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xs_msgs:/home/yash_sai/Yash/Arm/InterbotixDriver/install/dynamixel_workbench_toolbox:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xs_driver:/home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xs_msgs:/home/yash_sai/Yash/Arm/InterbotixDriver/install/dynamixel_workbench_toolbox:/opt/ros/humble LD_LIBRARY_PATH=/home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xs_driver/lib:/home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xs_msgs/lib:/home/yash_sai/Yash/Arm/InterbotixDriver/install/dynamixel_workbench_toolbox/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} VIRTUAL_ENV_PROMPT=(arm-test) /usr/bin/cmake --install /home/yash_sai/Yash/Arm/InterbotixDriver/build/interbotix_xs_sdk
[14.439s] -- Install configuration: ""
[14.439s] -- Execute custom install script
[14.439s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xs_sdk/lib/interbotix_xs_sdk/xs_sdk
[14.447s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xs_sdk/lib/interbotix_xs_sdk/xs_sdk_sim.py
[14.454s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xs_sdk/share/interbotix_xs_sdk//config/mode_configs_template.yaml
[14.461s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xs_sdk/share/interbotix_xs_sdk//config/motor_configs_template.yaml
[14.468s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xs_sdk/share/ament_index/resource_index/package_run_dependencies/interbotix_xs_sdk
[14.474s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xs_sdk/share/ament_index/resource_index/parent_prefix_path/interbotix_xs_sdk
[14.481s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xs_sdk/share/interbotix_xs_sdk/environment/ament_prefix_path.sh
[14.488s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xs_sdk/share/interbotix_xs_sdk/environment/ament_prefix_path.dsv
[14.494s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xs_sdk/share/interbotix_xs_sdk/environment/path.sh
[14.501s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xs_sdk/share/interbotix_xs_sdk/environment/path.dsv
[14.508s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xs_sdk/share/interbotix_xs_sdk/local_setup.bash
[14.514s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xs_sdk/share/interbotix_xs_sdk/local_setup.sh
[14.523s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xs_sdk/share/interbotix_xs_sdk/local_setup.zsh
[14.530s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xs_sdk/share/interbotix_xs_sdk/local_setup.dsv
[14.538s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xs_sdk/share/interbotix_xs_sdk/package.dsv
[14.546s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xs_sdk/share/ament_index/resource_index/packages/interbotix_xs_sdk
[14.553s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xs_sdk/share/interbotix_xs_sdk/cmake/interbotix_xs_sdkConfig.cmake
[14.560s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xs_sdk/share/interbotix_xs_sdk/cmake/interbotix_xs_sdkConfig-version.cmake
[14.566s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xs_sdk/share/interbotix_xs_sdk/package.xml
